location,x,y,z,yaw,pitch,roll,Distance To Packoff,Distance To SPH
BufferA(1),-621.9794,295.3955,1411.701,-45.48594,90.0,180.0,1752.047361716114,1501.2346403713725
BufferA(2),-534.0672,380.2378,1411.701,-44.67049,90.0,180.0,1723.1578408471019,1468.660305262855
BufferA(3),-461.9742,450.217,1411.701,-48.0377,90.0,180.0,1705.7747809094392,1449.156208523975
BufferA(4),-373.3145,538.9666,1411.7,-46.23582,90.0,180.0,1693.3672003396475,1434.9872364381713
BufferA(5),-292.3273,616.892,1411.7,-47.59462,90.0,180.0,1688.7675524494828,1430.7944712762726
BufferA(6),-619.5641,297.1499,1346.453,-44.9421,90.0,180.0,1701.1538420429254,1441.8627445248685
BufferA(7),-548.4133,366.069,1346.453,-48.78137,90.0,180.0,1676.6597502640707,1413.8603038134524
BufferA(8),-460.2126,453.7114,1346.454,-47.42688,90.0,180.0,1654.7888448253225,1388.4974646779756
BufferA(9),-367.0335,544.487,1345.312,-44.67104,90.0,180.0,1640.0141609972445,1372.0398568006763
BufferA(10),-288.944,623.0406,1346.453,-45.82502,90.0,180.0,1638.2638761778414,1370.2604308255384
BufferA(11),-619.4368,299.4288,1279.081,-44.31746,90.0,180.0,1651.2714284585334,1382.2561050927422
BufferA(12),-534.2885,380.9742,1279.085,-44.17819,90.0,180.0,1621.572494694004,1348.125057983472
BufferA(13),-457.3839,456.3731,1279.085,-46.3155,90.0,180.0,1602.3566703457147,1325.823478716618
BufferA(14),-373.3723,538.0702,1279.085,-46.29843,90.0,180.0,1589.1900648910112,1311.0365324274942
BufferA(15),-287.3754,625.5564,1279.085,-45.16154,90.0,180.0,1586.3694304441717,1307.7019854446403
BufferA(16),-618.074,291.8738,1214.246,-45.08263,90.0,180.0,1601.240181919916,1324.7835409416703
BufferA(17),-537.3485,375.9141,1214.242,-45.26725,90.0,180.0,1573.7144092458218,1290.9066181001979
BufferA(18),-448.1947,465.1143,1209.849,-43.19696,90.0,180.0,1548.348927705705,1260.4083939999932
BufferA(19),-375.7605,538.8641,1211.372,-46.31354,90.0,180.0,1539.426045372861,1249.483901527831
BufferA(20),-298.115,615.6523,1213.091,-47.98276,90.0,180.0,1536.544553939545,1246.667226614328
BufferA(21),-623.54,296.4836,1146.783,-45.11934,90.0,180.0,1558.1482841066334,1269.5677858830343
BufferA(22),-547.4941,370.3625,1146.779,-47.42277,90.0,180.0,1529.579745084932,1235.4705743086342
BufferA(23),-458.8593,457.2942,1146.49,-46.09121,90.0,180.0,1505.1499849736888,1206.1917324895028
BufferA(24),-376.4991,538.2429,1146.489,-46.3542,90.0,180.0,1491.649544404424,1190.2823361096753
BufferA(25),-297.7416,615.5351,1146.489,-47.81066,90.0,180.0,1486.98121921123,1185.4040023532382
BufferA(26),-619.3275,301.5752,1081.143,-43.7759,90.0,180.0,1511.5570116406116,1211.8875641309057
BufferA(27),-542.6526,375.7455,1081.135,-46.04388,90.0,180.0,1482.243988569006,1176.4237061458919
BufferA(28),-457.0727,460.0107,1080.389,-45.39676,90.0,180.0,1458.1286603644705,1146.8999992457764
BufferA(29),-369.5963,545.5139,1080.389,-44.26457,90.0,180.0,1443.6807528677127,1129.7276383145709
BufferA(30),-289.7859,623.9713,1080.389,-45.32552,90.0,180.0,1439.694656392808,1125.628513655386
BufferA(31),-622.0472,298.7417,1013.716,-44.46772,90.0,180.0,1467.9991261410464,1157.3352148304189
BufferA(32),-539.2131,380.4407,1013.716,-44.70028,90.0,180.0,1435.908510062325,1117.304565746308
BufferA(33),-456.9666,460.7487,1013.716,-45.17733,90.0,180.0,1412.5065137458855,1088.3169586586234
BufferA(34),-378.2136,537.8483,1013.715,-46.7662,90.0,180.0,1398.7041697253767,1071.4889402923932
BufferA(35),-286.218,628.4201,1013.675,-44.08979,90.0,180.0,1393.728778655817,1066.154702842988
BufferA(36),-618.2084,301.7372,947.7476,-43.37289,90.0,180.0,1424.0761617282967,1101.6206166420661
BufferA(37),-541.3496,379.0608,947.7469,-45.03668,90.0,180.0,1393.9608766341053,1062.802391088618
BufferA(38),-460.7654,457.8965,947.7473,-45.91367,90.0,180.0,1370.0957878421498,1032.540487521826
BufferA(39),-376.4457,541.1657,947.7476,-45.74517,90.0,180.0,1355.1222870755973,1013.6205686870774
BufferA(40),-296.4396,619.7577,947.7476,-46.76936,90.0,180.0,1350.1859327057248,1008.1514417928827
BufferA(41),-619.581,302.3528,880.8623,-43.45325,90.0,180.0,1384.5826222534831,1049.585603292726
BufferA(42),-535.3789,381.7043,880.8409,-43.65578,90.0,180.0,1349.0542879936759,1004.7057148901224
BufferA(43),-461.3581,454.8402,880.8216,-46.53282,90.0,180.0,1326.8173316836073,975.5715742181646
BufferA(44),-379.5654,537.2621,880.8171,-46.81258,90.0,180.0,1312.2362651697056,956.0651918526613
BufferA(45),-283.9272,628.3528,880.8338,-43.59011,90.0,180.0,1305.1608009594763,948.9034848162368
BufferA(46),-620.7471,300.1277,815.5436,-43.54133,90.0,180.0,1347.119320243978,1000.2706881887212
BufferA(47),-539.1852,380.9903,815.2861,-44.23264,90.0,180.0,1312.7147978600444,954.3694918778125
BufferA(48),-456.0698,462.0753,815.3277,-44.48711,90.0,180.0,1286.885493601808,920.0434191742486
BufferA(49),-373.7853,544.1345,814.3292,-44.67239,90.0,180.0,1271.5745967148564,899.3112511738536
BufferA(50),-292.1183,624.3112,814.8834,-45.27765,90.0,180.0,1266.9711520019482,894.119827058519
BufferA(51),-626.1563,297.0291,748.0042,-44.7345,90.0,180.0,1313.783736126928,954.2149612758972
BufferA(52),-537.5931,384.0261,747.6696,-43.49557,90.0,180.0,1274.976080539442,901.447887292093
BufferA(53),-459.159,460.9132,747.6777,-45.00281,90.0,180.0,1250.0264183126449,867.1689618695101
BufferA(54),-372.994,544.8976,747.6774,-44.38171,90.0,180.0,1233.0990241926288,844.3420388025211
BufferA(55),-292.4161,625.539,747.6771,-45.11263,90.0,180.0,1229.0190325798203,839.0899931409848
BufferA(56),-624.4204,299.6118,682.2938,-44.06422,90.0,180.0,1279.9946683877952,907.0620505176644
BufferA(57),-537.4885,383.6058,682.2908,-43.34911,90.0,180.0,1240.6928889297913,852.7807887144714
BufferA(58),-456.6969,463.9232,682.2795,-43.99351,90.0,180.0,1214.9052591223917,815.7937106621955
BufferA(59),-372.8987,546.2063,681.0045,-44.03865,90.0,180.0,1197.8464537613809,791.7078369273554
BufferA(60),-300.3556,617.6983,681.0003,-47.27801,90.0,180.0,1192.9898435458877,785.5573764345937
BufferA(61),-628.8609,295.8696,616.3886,-45.06918,90.0,180.0,1251.7970265943945,866.754863228627
BufferA(62),-550.0865,373.1732,616.3851,-46.62413,90.0,180.0,1214.844393317135,813.9012920027353
BufferA(63),-466.7173,454.612,616.3857,-46.76436,90.0,180.0,1185.5396436982737,771.2502558885035
BufferA(64),-377.1541,541.5433,615.57,-45.24513,90.0,180.0,1165.5793451648008,742.4672011486743
BufferA(65),-291.606,627.2037,615.5692,-44.38652,90.0,180.0,1160.8360047720003,735.8446285340705
BufferA(66),-624.5153,301.3603,549.7764,-43.61695,90.0,180.0,1221.7387375414492,822.5661875271472
BufferA(67),-541.494,381.5225,548.8694,-44.04574,90.0,180.0,1181.835788626205,764.2863099353984
BufferA(68),-455.7934,464.2859,548.9001,-43.69507,90.0,180.0,1151.795775603148,719.4111255176598
BufferA(69),-374.9743,545.1756,548.898,-44.05675,90.0,180.0,1135.8611789040312,694.4795889931885
BufferA(70),-304.9116,620.8,548.929,-47.33475,90.0,180.0,1134.773495841829,690.4869246030702
BufferA(71),-624.6419,301.159,483.851,-43.38819,90.0,180.0,1196.8808963531399,785.512620773571
BufferA(72),-541.9069,381.9748,482.9604,-43.7861,90.0,180.0,1156.6670802843244,724.6430538051765
BufferA(73),-455.9678,465.5692,482.9601,-43.43359,90.0,180.0,1126.1785263468612,677.1927941775075
BufferA(74),-372.1911,549.1691,482.9604,-43.28323,90.0,180.0,1109.4363981293266,650.0722789284234
BufferA(75),-289.427,631.8351,482.9601,-43.43483,90.0,180.0,1105.212085245894,643.8920917905127
BufferA(76),-627.5026,298.7581,416.9667,-44.04876,90.0,180.0,1176.5837338016233,754.2930704671825
BufferA(77),-541.1895,384.3287,416.9664,-43.43893,90.0,180.0,1134.605608859613,688.3551097393683
BufferA(78),-462.2837,461.6035,416.9667,-44.88832,90.0,180.0,1106.078601686634,642.1483039045855
BufferA(79),-378.4328,541.6777,415.9167,-45.15922,90.0,180.0,1085.739486092741,609.8370251836485
BufferA(80),-298.498,622.9542,416.391,-45.77522,90.0,180.0,1081.4675342231062,602.3954195493438
BufferA(81),-624.4214,300.714,350.9396,-43.39066,90.0,180.0,1156.1646499584551,722.9772665439805
BufferA(82),-542.9863,380.6456,350.9402,-44.07883,90.0,180.0,1115.5414056310951,657.8738095018923
BufferA(83),-459.4874,464.795,350.9402,-43.92699,90.0,180.0,1085.9725129734313,607.0528553725763
BufferA(84),-373.378,549.1648,350.9402,-43.15432,90.0,180.0,1067.0006503138175,574.7189046357306
BufferA(85),-293.5134,627.9225,350.7788,-44.15038,90.0,180.0,1061.7129376349012,566.6680765790676
BufferA(86),-627.7974,297.545,283.0107,-44.07253,90.0,180.0,1142.9423465089303,701.8456911279773
BufferA(87),-544.8823,379.6318,284.4005,-44.35411,90.0,180.0,1101.2815135428025,633.2347843351453
BufferA(88),-461.6087,461.9633,284.4002,-44.53378,90.0,180.0,1070.3151382792964,579.4269466262559
BufferA(89),-378.2047,544.6829,284.3997,-44.36868,90.0,180.0,1051.6886307292,545.9081233127567
BufferA(90),-296.0607,624.4263,284.3997,-44.95182,90.0,180.0,1044.786699048289,535.3614550906107
BufferA(91),-621.7119,305.74,218.0485,-41.80218,90.0,180.0,1129.38454223185,678.805357862115
BufferA(92),-545.5364,379.2101,218.0488,-44.4406,90.0,180.0,1090.0950362391397,613.8200216553871
BufferA(93),-457.0211,466.4432,216.2337,-43.17592,90.0,180.0,1056.723928745777,554.5064411721924
BufferA(94),-376.8777,544.2476,217.2837,-44.09619,90.0,180.0,1038.1533126949168,521.1098466737949
BufferA(95),-293.3201,628.1503,217.2962,-44.0602,90.0,180.0,1033.1984186139803,512.183826245275
BufferA(96),-627.0932,301.6524,151.2376,-43.33939,90.0,180.0,1125.5055219888338,671.9158612563436
BufferA(97),-547.5717,379.8382,151.237,-44.62948,90.0,180.0,1084.526410210971,602.6083484954485
BufferA(98),-456.6612,468.3911,151.2373,-42.87273,90.0,180.0,1049.849060154688,540.640676377627
BufferA(99),-379.1314,543.513,151.2376,-44.67369,90.0,180.0,1031.5027001018066,507.0570353413569
BufferA(100),-291.2683,631.0447,151.2186,-43.32229,90.0,180.0,1025.8711245706052,497.12404558750734
BufferB(1),-230.4601,655.1923,1413.0,-91.51902,90.0,-180.0,1681.643049570332,1428.8761736859867
BufferB(2),-111.0247,652.5245,1413.0,-90.83427,90.0,-180.0,1637.9920762325823,1410.5665171790524
BufferB(3),-0.8338856,653.6352,1409.714,-92.43226,90.0,-180.0,1603.4837567016143,1400.3300799373521
BufferB(4),118.3875,651.3858,1409.714,-91.99841,90.0,-180.0,1575.3965685118574,1401.4562588365789
BufferB(5),243.3757,648.1413,1409.714,-90.97131,90.0,-180.0,1554.8217366904303,1413.2407665751855
BufferB(6),-225.9816,654.7119,1346.113,-90.32298,90.0,-180.0,1626.30988034764,1364.8828785008757
BufferB(7),-103.1041,652.709,1343.887,-89.04776,90.0,180.0,1578.8380922706087,1343.8036205090073
BufferB(8),10.56207,651.6168,1343.743,-89.89661,90.0,180.0,1544.3270129987116,1336.179006959167
BufferB(9),126.3306,650.6897,1342.841,-90.35172,90.0,-180.0,1516.5993037810204,1337.6601914443459
BufferB(10),246.7354,649.3708,1342.839,-89.93824,90.0,180.0,1497.3672040978076,1350.5621107868405
BufferB(11),-222.7797,655.4553,1278.411,-89.61549,90.0,180.0,1572.3673996935468,1301.0533304693863
BufferB(12),-115.2502,654.1993,1276.533,-91.32896,90.0,-180.0,1529.513358963705,1281.6491738980103
BufferB(13),6.834582,653.113,1276.532,-90.43597,90.0,-180.0,1490.714281099657,1272.4764005760362
BufferB(14),124.8952,651.9586,1276.531,-90.43,90.0,-180.0,1461.8845500834755,1274.682067052423
BufferB(15),242.009,651.1777,1275.331,-90.56216,90.0,-180.0,1441.473308734489,1286.5859732305728
BufferB(16),-231.2229,655.0388,1211.136,-90.76271,90.0,-180.0,1524.2087898141435,1240.1566415694608
BufferB(17),-110.1824,653.1254,1211.103,-90.04511,90.0,-180.0,1475.631955601032,1218.9509466707568
BufferB(18),9.049691,652.2928,1211.1,-90.0022,90.0,-180.0,1436.7522175550992,1209.959238659758
BufferB(19),123.9684,650.593,1211.074,-90.39796,90.0,-180.0,1407.3459771922064,1212.0738096412308
BufferB(20),245.9284,650.178,1208.745,-89.6953,90.0,180.0,1384.759743949038,1224.4324472582903
BufferB(21),-224.4732,655.3516,1145.057,-89.70712,90.0,180.0,1472.1407902700223,1177.8641024683884
BufferB(22),-103.7952,653.6387,1143.471,-89.04327,90.0,180.0,1421.4175585509965,1154.883011169206
BufferB(23),16.10327,652.2648,1142.761,-88.48595,90.0,180.0,1380.5181806456628,1145.192649827566
BufferB(24),122.0307,651.304,1142.669,-90.86703,90.0,-180.0,1352.79418140924,1147.6270830688636
BufferB(25),235.2046,650.5364,1142.668,-91.65913,90.0,-180.0,1332.0996535831414,1161.12763563633
BufferB(26),-233.8658,655.9514,1078.71,-91.41424,90.0,-180.0,1428.5357516913623,1119.717712315813
BufferB(27),-113.0391,653.984,1078.708,-90.549,90.0,-180.0,1376.4322918042194,1095.9343843597737
BufferB(28),12.43736,652.1628,1077.025,-89.01748,90.0,180.0,1330.6465385435124,1083.5232561579462
BufferB(29),122.956,651.6621,1077.066,-90.50571,90.0,-180.0,1300.885704674994,1086.3780722064948
BufferB(30),232.1836,650.7916,1077.065,-92.20715,90.0,-180.0,1279.9427279450458,1099.9870777842502
BufferB(31),-222.086,655.9246,1011.905,-88.88901,90.0,180.0,1376.1517133079062,1056.5624391973956
BufferB(32),-106.0318,654.3741,1011.904,-89.14779,90.0,180.0,1325.1845265935892,1033.515070403266
BufferB(33),8.724837,653.0414,1011.878,-89.64631,90.0,180.0,1283.2464183490004,1023.2885116140017
BufferB(34),117.3548,652.0267,1011.866,-91.47169,90.0,-180.0,1252.1324813110934,1025.5198107572824
BufferB(35),225.5228,651.1385,1009.926,-93.45069,90.0,-180.0,1228.5178799250727,1037.3700033457744
BufferB(36),-232.9149,656.3505,946.2569,-90.94392,90.0,-180.0,1337.0782204715786,1001.1133568109217
BufferB(37),-115.1839,654.6626,946.254,-90.87208,90.0,-180.0,1282.800883238913,975.1490392348054
BufferB(38),6.173874,653.095,945.2831,-90.13866,90.0,-180.0,1235.5423434989614,962.0128009639645
BufferB(39),120.9787,651.4556,945.2756,-90.93499,90.0,-180.0,1201.0298029492221,964.3652059589355
BufferB(40),236.429,650.8241,943.7966,-91.03574,90.0,-180.0,1176.1915738966622,979.4532717196529
BufferB(41),-235.012,655.7021,879.5908,-90.99394,90.0,-180.0,1294.5338380768312,943.2088655494264
BufferB(42),-112.2031,654.5538,878.8971,-90.11797,90.0,-180.0,1235.8772055662478,914.0972543836778
BufferB(43),2.630447,653.1326,878.8058,-90.65495,90.0,-180.0,1190.0776974033722,901.6373532118479
BufferB(44),121.1349,651.9048,877.0672,-90.51214,90.0,-180.0,1151.9342893782612,902.6426588328405
BufferB(45),234.3789,651.3054,877.6069,-91.40007,90.0,-180.0,1127.962177210483,920.1988253888145
BufferB(46),-229.71,656.4062,814.2679,-90.03475,90.0,-180.0,1251.8706681068631,885.9994668768758
BufferB(47),-115.3195,654.4922,814.2465,-90.52584,90.0,-180.0,1195.3756561114023,857.4679147321665
BufferB(48),3.882895,653.5206,814.5486,-90.34817,90.0,-180.0,1146.6210224058648,844.1205703993102
BufferB(49),121.5419,652.4673,811.383,-90.29936,90.0,-180.0,1106.592290659286,844.2328530721521
BufferB(50),239.9435,651.3702,811.2816,-90.17589,90.0,-180.0,1079.9650822601661,863.4034958304558
BufferB(51),-226.006,656.4727,747.4621,-89.10285,90.0,180.0,1210.8600755907419,829.0094043350064
BufferB(52),-112.8907,655.1026,747.4499,-89.95333,90.0,180.0,1153.6755981583099,799.4865405412964
BufferB(53),4.53148,653.6727,746.4487,-90.0468,90.0,-180.0,1102.8639738408397,784.2116050465432
BufferB(54),121.3268,652.6691,745.0535,-90.21593,90.0,-180.0,1062.878151040478,786.1705583748617
BufferB(55),231.4446,651.9622,744.4907,-91.72871,90.0,-180.0,1036.554837654535,804.4652992926096
BufferB(56),-228.1979,657.2134,680.6197,-89.4373,90.0,180.0,1175.88859183611,775.9232800352222
BufferB(57),-115.7731,655.6333,680.1775,-90.45645,90.0,-180.0,1116.6416483408432,743.6413666150747
BufferB(58),-2.712157,654.2737,679.5519,-91.39422,90.0,-180.0,1065.7941734409223,727.4086089692488
BufferB(59),118.693,653.1456,679.7523,-90.63627,90.0,-180.0,1023.136627914577,730.2606068011036
BufferB(60),235.6421,652.0714,677.9037,-90.68295,90.0,-180.0,993.1466338304679,750.1070340999996
BufferB(61),-226.3636,657.2798,614.79,-88.94113,90.0,180.0,1141.523399417027,724.049534903494
BufferB(62),-113.786,655.3224,614.6063,-89.94287,90.0,180.0,1080.4034915193727,689.6452214014943
BufferB(63),2.157665,654.2679,613.719,-90.25571,90.0,-180.0,1026.9341121994205,672.3047347440779
BufferB(64),115.6101,653.1959,613.0699,-91.06226,90.0,-180.0,985.1636712623156,674.6282897071483
BufferB(65),241.7728,652.4633,612.16,-89.38194,90.0,180.0,952.7887841042607,699.2734638437325
BufferB(66),-233.1681,657.5489,549.2078,-90.09779,90.0,-180.0,1115.282230579588,678.3257984472373
BufferB(67),-115.2587,655.5242,547.3785,-90.06719,90.0,-180.0,1048.3832993530207,637.7045591575788
BufferB(68),0.4107615,654.7393,547.377,-90.41638,90.0,-180.0,993.8348456123913,619.6064242629371
BufferB(69),115.6749,653.6747,547.3738,-90.9286,90.0,-180.0,950.2043430796039,622.6054964780523
BufferB(70),223.7771,653.124,546.4189,-92.83701,90.0,-180.0,920.4554270951601,643.974927592373
BufferB(71),-233.4757,657.575,482.4975,-90.07069,90.0,-180.0,1087.8804112434993,632.4477809563426
BufferB(72),-111.8382,655.12,482.4954,-89.02792,90.0,180.0,1017.7543425164118,588.8668541784552
BufferB(73),1.928165,654.5344,480.8353,-90.02886,90.0,-180.0,962.1348624491698,568.9492989772251
BufferB(74),118.4349,653.6639,480.8311,-90.22042,90.0,-180.0,916.9402464923805,572.8222776917881
BufferB(75),229.4709,653.1118,480.8308,-91.60632,90.0,-180.0,886.302967325142,598.1827998329373
BufferB(76),-227.0719,657.6547,415.7038,-88.66238,90.0,180.0,1059.8676554934873,587.4783999243632
BufferB(77),-119.7039,656.3706,415.7032,-90.69196,90.0,-180.0,997.0788012726573,546.5114589496436
BufferB(78),2.97035,655.0859,415.7006,-89.65231,90.0,180.0,935.4681399293245,523.4115483498703
BufferB(79),95.17461,654.8326,413.38,-94.96342,90.0,-180.0,897.1397874805206,523.5647742709497
BufferB(80),230.6337,653.372,413.3788,-91.23627,90.0,-180.0,856.3142075530872,553.8492324309243
BufferB(81),-228.3665,657.9169,348.835,-88.68731,90.0,180.0,1040.337462782652,550.8376430760792
BufferB(82),-118.0392,656.8447,349.8701,-90.16688,90.0,-180.0,974.9894966208086,506.467289040935
BufferB(83),-2.560613,655.5148,349.1588,-90.66161,90.0,-180.0,915.1405503245569,481.9730423940286
BufferB(84),116.4778,654.4217,349.1561,-90.41438,90.0,-180.0,865.8157701516054,485.68739058521373
BufferB(85),233.1122,653.7112,347.5358,-90.60899,90.0,-180.0,831.0648811987795,516.0038470031149
BufferB(86),-229.5604,658.0095,283.0705,-88.90113,90.0,180.0,1024.8577070698086,520.535397171714
BufferB(87),-114.4493,656.3799,283.0717,-89.32436,90.0,180.0,954.8821493797755,470.3970773583442
BufferB(88),2.224162,655.5472,283.0708,-89.55923,90.0,180.0,894.2464095924897,445.63996958767456
BufferB(89),126.2112,654.5612,283.0675,-88.37243,90.0,180.0,842.74014862103,451.9472763669984
BufferB(90),238.5221,653.911,281.5213,-89.4295,90.0,180.0,809.5635101730942,485.21881006046124
BufferB(91),-233.5174,658.2607,217.4966,-89.4818,90.0,180.0,1015.340894400707,498.8199952064031
BufferB(92),-115.0017,656.8373,217.5007,-89.23999,90.0,180.0,942.411138079628,444.2193737992705
BufferB(93),-10.0042,656.0018,214.1064,-91.78755,90.0,-180.0,885.8361219517601,417.70873085588005
BufferB(94),115.891,655.1005,213.97,-90.1547,90.0,-180.0,831.3449637761424,421.22076844673745
BufferB(95),236.1156,653.8374,213.9857,-89.69245,90.0,180.0,794.2318986092033,457.7837882693401
BufferB(96),-244.0681,658.5596,150.8695,-91.46718,90.0,-180.0,1014.2547950905264,488.7226811471164
BufferB(97),-108.8905,656.1697,150.8457,-87.66218,90.0,180.0,929.5643046688592,422.9899001746307
BufferB(98),-1.420333,655.9714,149.0952,-90.0177,90.0,-180.0,872.6775529375119,397.96334272857644
BufferB(99),116.4259,655.059,149.0943,-90.03015,90.0,-180.0,821.5757964907568,402.7314519936604
BufferB(100),230.4086,654.1339,147.8269,-90.75672,90.0,-180.0,785.7375572106972,438.25094772256006
