location,x,y,z,yaw,pitch,roll,Distance To Packoff,Distance To SPH
BufferC(1),300.2347,627.4055,1404.43,-132.4159,90.0,-180.0,1534.8471166923323,1412.2054863113153
BufferC(2),381.8118,543.414,1404.409,-132.4535,90.0,-180.0,1492.3955260435507,1410.870917252738
BufferC(3),456.7728,467.1749,1404.364,-134.4447,90.0,-180.0,1460.9355448147587,1418.2984400164064
BufferC(4),545.4136,378.1277,1404.338,-132.7375,90.0,-180.0,1433.5634053414992,1437.4399361755204
BufferC(5),632.0325,292.2813,1404.336,-131.8857,90.0,-180.0,1417.4524060162041,1466.3785542248668
BufferC(6),297.3867,626.431,1337.662,-132.6165,90.0,-180.0,1476.4663740765843,1348.1725479892953
BufferC(7),383.5294,542.6447,1337.662,-132.0627,90.0,-180.0,1432.172454418558,1347.887420115388
BufferC(8),466.4366,458.6024,1337.662,-131.8727,90.0,-180.0,1396.6240669672013,1357.2160321709196
BufferC(9),545.4764,379.8631,1337.662,-133.062,90.0,-180.0,1371.852329376845,1375.6272396990241
BufferC(10),631.5714,294.2837,1337.649,-132.1946,90.0,-180.0,1354.8876436130472,1405.5103472587584
BufferC(11),299.5838,626.1716,1272.13,-132.2139,90.0,-180.0,1419.8211618368018,1286.8000977988393
BufferC(12),378.2951,548.1026,1272.115,-133.5605,90.0,-180.0,1376.7392702669797,1285.8920731014887
BufferC(13),460.2095,465.3586,1272.087,-133.8357,90.0,-180.0,1339.5489588996647,1294.8239184760453
BufferC(14),542.1471,383.2059,1272.051,-133.9341,90.0,-180.0,1311.8866304433038,1314.104639590879
BufferC(15),624.3936,299.1117,1272.042,-133.9139,90.0,-180.0,1293.542490545245,1343.2819665755824
BufferC(16),297.2295,627.6042,1206.393,-132.6632,90.0,-180.0,1365.1076242859008,1225.1946537290391
BufferC(17),382.6363,542.8115,1205.569,-132.2056,90.0,-180.0,1315.7972948199147,1223.5882749241111
BufferC(18),462.1947,461.3559,1205.568,-132.6716,90.0,-180.0,1277.9671905444075,1233.029344673815
BufferC(19),548.6449,375.9136,1205.568,-131.9059,90.0,-180.0,1248.5631906486333,1255.2317157414866
BufferC(20),630.9446,294.1215,1205.567,-132.2398,90.0,-180.0,1230.966641683647,1286.7124323766536
BufferC(21),294.5009,629.642,1138.407,-133.2791,90.0,-180.0,1309.9343976248183,1162.0723591973592
BufferC(22),379.9667,545.7722,1138.405,-132.7988,90.0,-180.0,1259.3638992776853,1161.0748151272028
BufferC(23),462.5666,462.5186,1138.399,-132.877,90.0,-180.0,1218.6772958665003,1171.4280030647783
BufferC(24),548.8463,374.4624,1138.39,-131.5754,90.0,-180.0,1186.667689559388,1194.40548231676
BufferC(25),630.623,295.043,1138.385,-132.1524,90.0,-180.0,1168.9633903981792,1227.3489403022231
BufferC(26),302.1422,623.5143,1072.941,-131.1682,90.0,-180.0,1252.2907512210716,1101.6273811838864
BufferC(27),381.7615,542.7398,1072.93,-132.0613,90.0,-180.0,1202.0856101350084,1100.5519274002022
BufferC(28),465.8279,458.4977,1072.914,-131.613,90.0,-180.0,1159.3065932096504,1112.2149739675085
BufferC(29),549.076,375.8472,1072.908,-131.6598,90.0,-180.0,1128.1098101901453,1136.0799861511643
BufferC(30),629.8003,294.1137,1072.862,-132.0878,90.0,-180.0,1108.319147573047,1169.9692244961157
BufferC(31),299.6463,624.6517,1007.732,-131.7154,90.0,-180.0,1201.0959706249312,1041.9748222391374
BufferC(32),379.1795,546.6685,1007.731,-132.9104,90.0,-180.0,1149.9902332393635,1041.2800805916581
BufferC(33),464.2672,457.8808,1005.252,-131.8167,90.0,-180.0,1100.3044899416732,1050.4607692761485
BufferC(34),545.8841,378.7697,1005.251,-132.5623,90.0,-180.0,1068.7130203933727,1075.2113894923705
BufferC(35),626.4932,297.9436,1005.245,-133.1894,90.0,-180.0,1047.6907543522782,1110.5106398266691
BufferC(36),296.0757,629.0818,940.2192,-132.7504,90.0,-180.0,1151.7667716037824,981.8956293343463
BufferC(37),380.7541,544.1889,940.2189,-132.4037,90.0,-180.0,1093.4971349990467,980.3392816968175
BufferC(38),465.2558,458.3063,940.2186,-131.6965,90.0,-180.0,1045.2416851223393,993.0960001307044
BufferC(39),548.6842,375.9015,940.2183,-131.6995,90.0,-180.0,1010.6435867256872,1019.8429040569112
BufferC(40),633.8091,291.936,939.8186,-131.2212,90.0,-180.0,988.2098067534482,1059.5592105339633
BufferC(41),299.835,625.2047,873.9417,-131.5122,90.0,-180.0,1098.9605811875917,922.7705767152711
BufferC(42),380.6566,544.3934,873.9316,-132.2854,90.0,-180.0,1041.0168866457632,921.5769410311686
BufferC(43),462.5457,462.9028,873.9174,-132.726,90.0,-180.0,992.5514097635163,934.8059945849492
BufferC(44),549.0464,375.926,873.9117,-131.5017,90.0,-180.0,953.5168868902845,963.6475868526314
BufferC(45),629.722,296.5851,873.8834,-132.343,90.0,-180.0,931.0489275214723,1003.4258531651993
BufferC(46),295.2177,629.4764,808.5433,-132.8337,90.0,-180.0,1054.9429341192354,866.2989621637983
BufferC(47),378.8254,544.8019,808.5278,-132.5975,90.0,-180.0,991.0635074641441,864.0457586854831
BufferC(48),465.0343,459.765,808.5255,-131.8864,90.0,-180.0,937.9090655518186,879.2559268010434
BufferC(49),546.5416,379.4023,807.9587,-132.4001,90.0,-180.0,899.3849421302592,907.9091993291498
BufferC(50),628.5694,296.6209,807.959,-132.5025,90.0,-180.0,873.7511536504404,950.2794832016505
BufferC(51),296.0168,631.2109,743.0648,-132.972,90.0,-180.0,1010.7038032706176,811.7178568069745
BufferC(52),382.9567,542.9423,743.0645,-131.6383,90.0,-180.0,941.1566417179213,809.4167727005463
BufferC(53),463.4329,461.7152,743.0637,-132.1461,90.0,-180.0,887.706811468916,824.1643422667654
BufferC(54),543.6819,381.6723,743.0639,-133.0251,90.0,-180.0,847.0607834856738,854.1212576003386
BufferC(55),626.5114,298.8121,743.0639,-132.9596,90.0,-180.0,819.4407014243274,899.0814747022174
BufferC(56),294.2924,628.2874,674.4106,-132.6514,90.0,-180.0,963.6352904598283,753.211128076317
BufferC(57),377.2557,548.1897,674.6235,-133.1846,90.0,-180.0,896.7860044438224,752.2317161795612
BufferC(58),464.057,460.3793,674.6072,-131.8625,90.0,-180.0,835.3115438599539,768.7273028094448
BufferC(59),548.1099,377.2877,674.6,-131.6446,90.0,-180.0,790.9270368571842,802.944054270499
BufferC(60),631.0189,295.3625,674.5917,-131.9046,90.0,-180.0,762.7355237933655,851.5489564328054
BufferC(61),296.7525,629.4493,609.7309,-132.4566,90.0,-180.0,924.3373516787058,703.2877625213792
BufferC(62),372.0779,552.2728,609.7279,-134.3749,90.0,-180.0,857.0122230470773,699.7040423019964
BufferC(63),465.2427,459.0006,609.7267,-131.4449,90.0,-180.0,787.8871810268458,718.5879113785049
BufferC(64),543.8219,381.0029,609.7223,-132.749,90.0,-180.0,743.3255769877501,752.4137928228536
BufferC(65),629.4226,295.4022,608.755,-132.0206,90.0,-180.0,710.3098864273294,804.4548589522808
BufferC(66),297.6885,627.3376,542.0378,-131.867,90.0,-180.0,883.8807490615867,651.3390489419438
BufferC(67),382.0485,541.5257,542.0131,-131.276,90.0,-180.0,806.1000723715312,648.8564115990779
BufferC(68),457.8079,467.3272,541.9902,-133.746,90.0,-180.0,748.1277399621267,666.2760149230497
BufferC(69),546.5099,378.3809,541.9866,-131.98,90.0,-180.0,693.3989881072207,706.3240635205755
BufferC(70),625.062,299.5306,541.9741,-133.1963,90.0,-180.0,661.218946786696,757.5675032991132
BufferC(71),298.7654,625.5806,476.6173,-131.4579,90.0,-180.0,848.3145662414453,604.3544643387124
BufferC(72),386.2971,540.0629,476.6167,-130.3361,90.0,-180.0,767.3706036628583,604.0524296963038
BufferC(73),465.507,459.7696,476.6167,-131.3343,90.0,-180.0,702.170543365228,623.8978375094147
BufferC(74),542.6328,381.9646,476.6164,-132.9526,90.0,-180.0,651.5841009481536,661.4437905144397
BufferC(75),623.124,300.6682,476.5519,-133.5658,90.0,-180.0,615.271165659503,716.5277490562023
BufferC(76),295.4609,630.0634,409.6655,-132.4901,90.0,-180.0,822.0126719932032,562.088116598444
BufferC(77),374.4879,548.4017,409.6643,-133.3511,90.0,-180.0,741.1320537233912,557.2966600268766
BufferC(78),455.748,469.4285,409.664,-134.1278,90.0,-180.0,672.2426343901698,577.9036948196646
BufferC(79),538.2028,384.2865,409.6622,-133.9133,90.0,-180.0,611.9222467766796,618.6930576152896
BufferC(80),617.9714,306.0206,409.6604,-135.1402,90.0,-180.0,574.1016173472896,676.0337620185061
BufferC(81),289.7088,637.7761,342.5459,-134.4485,90.0,-180.0,803.809469652326,526.0308680049965
BufferC(82),375.6352,548.3095,342.201,-133.0644,90.0,-180.0,711.6435843342057,518.8215190348873
BufferC(83),460.0801,462.5863,342.1927,-132.5097,90.0,-180.0,633.9002591917593,541.0979749976598
BufferC(84),541.8865,383.2442,342.1778,-133.1795,90.0,-180.0,575.9289594316921,586.6024578771861
BufferC(85),624.7529,298.5986,342.1008,-133.0635,90.0,-180.0,532.578448998297,649.8165318676126
BufferC(86),294.1027,628.4241,277.4597,-132.3985,90.0,-180.0,773.7435247240131,489.97360465930404
BufferC(87),376.8569,547.3518,277.4597,-132.6876,90.0,-180.0,687.5638304798688,487.444048797244
BufferC(88),458.0495,465.4338,277.46,-133.1527,90.0,-180.0,610.3797446076136,510.2210784409245
BufferC(89),539.9708,385.8079,277.46,-133.8358,90.0,-180.0,549.0012021904101,557.596851414543
BufferC(90),627.6619,296.9725,277.46,-132.2596,90.0,-180.0,501.2548289347501,627.5180569270226
BufferC(91),295.5089,627.4224,209.6551,-131.8846,90.0,-180.0,756.2941779954662,464.4245776886684
BufferC(92),378.5112,546.9084,210.1112,-132.396,90.0,-180.0,668.7926233809922,462.84407684271173
BufferC(93),459.3214,465.294,210.1056,-132.9723,90.0,-180.0,589.7090543842427,486.91351991884346
BufferC(94),543.4626,382.9224,210.0339,-132.8363,90.0,-180.0,524.093033700815,538.0423211801948
BufferC(95),626.3774,298.1671,209.8492,-132.4787,90.0,-180.0,476.2927989040141,606.6331283649616
BufferC(96),294.6238,630.3895,142.5112,-132.6916,90.0,-180.0,748.9772167578261,449.75699072129606
BufferC(97),374.9714,549.5808,142.5272,-133.3285,90.0,-180.0,659.8123152031565,445.0848287250757
BufferC(98),457.2909,466.7327,142.5308,-133.4461,90.0,-180.0,577.5154974855494,469.81733882772147
BufferC(99),544.5358,378.8322,142.5314,-132.0997,90.0,-180.0,505.2609761802445,523.8954992701025
BufferC(100),626.0355,295.984,142.5326,-132.1849,90.0,-180.0,457.52503728588187,593.5814556534697
BufferD(1),654.3828,241.0541,1403.611,-178.3309,90.0,-180.0,1406.8806325904397,1475.0025104196711
BufferD(2),654.5579,126.3563,1404.487,-178.8437,90.0,-180.0,1384.1418735680409,1482.5091894223342
BufferD(3),654.0241,2.356748,1404.437,-177.3913,90.0,-180.0,1368.8737765739354,1499.2897524516213
BufferD(4),652.9979,-113.2604,1404.354,-177.7818,90.0,-180.0,1364.5447703046668,1523.6404928384372
BufferD(5),652.7695,-230.9789,1404.297,-177.906,90.0,-180.0,1370.3501549662867,1557.2332368405864
BufferD(6),652.6899,233.5532,1339.634,-176.6668,90.0,-180.0,1343.720887224209,1416.5729317285702
BufferD(7),653.2241,119.0412,1339.573,-177.2057,90.0,-180.0,1319.689946538586,1424.2477889704462
BufferD(8),653.1591,5.316983,1338.29,-177.9455,90.0,-180.0,1304.058402155955,1439.5280326779339
BufferD(9),653.3863,-114.6308,1338.282,-177.5334,90.0,-180.0,1299.583916903674,1466.3621361202463
BufferD(10),654.1119,-228.8694,1338.273,-178.1403,90.0,-180.0,1305.68442408336,1500.6198624926953
BufferD(11),653.0249,241.6791,1272.301,-178.5183,90.0,-180.0,1281.9932221498698,1356.203450210191
BufferD(12),654.0156,124.4853,1272.296,-178.4401,90.0,-180.0,1255.6948781174492,1364.0766492845937
BufferD(13),653.7323,9.29693,1272.291,-178.8815,90.0,-180.0,1239.900102148954,1380.9332157648084
BufferD(14),652.8994,-115.188,1272.28,-177.2576,90.0,-180.0,1234.6372870155856,1409.310852653724
BufferD(15),653.3181,-230.4947,1272.271,-177.7761,90.0,-180.0,1241.1593435400007,1445.204442685129
BufferD(16),653.826,238.4986,1205.888,-177.7657,90.0,-180.0,1218.6427760109382,1297.821112582389
BufferD(17),651.9596,117.4924,1205.878,-176.8564,90.0,-180.0,1189.978903793057,1305.420094541682
BufferD(18),652.1568,8.318403,1205.875,-178.6639,90.0,-180.0,1174.6418645213291,1322.6581483169264
BufferD(19),653.1697,-110.3393,1205.872,-178.2696,90.0,-180.0,1169.5191092823948,1351.54687020228
BufferD(20),654.2125,-231.7957,1205.867,-177.3941,90.0,-180.0,1176.710275461401,1391.015444791297
BufferD(21),651.4538,239.9382,1138.555,-177.9997,90.0,-180.0,1155.5079654356373,1237.76479125872
BufferD(22),654.1108,125.0768,1138.511,-178.5027,90.0,-180.0,1127.2204184864847,1247.065594043033
BufferD(23),653.0026,6.812114,1138.499,-178.2523,90.0,-180.0,1109.0459759204582,1265.6558747997103
BufferD(24),652.8514,-111.2324,1138.495,-178.0328,90.0,-180.0,1103.528970235619,1295.2209878368888
BufferD(25),653.5671,-227.7442,1138.49,-178.1955,90.0,-180.0,1110.6121433117755,1334.4350406252543
BufferD(26),653.4569,235.8216,1070.9,-177.0516,90.0,-180.0,1091.7734503682234,1180.6450935086445
BufferD(27),652.3252,125.0304,1071.222,-178.5459,90.0,-180.0,1062.6196739968848,1188.6443406897783
BufferD(28),651.7703,6.568624,1071.202,-178.1875,90.0,-180.0,1043.4231668601851,1208.4577224384507
BufferD(29),652.9829,-112.1464,1071.197,-177.8568,90.0,-180.0,1037.8964197178711,1240.2922490736269
BufferD(30),652.3827,-232.1184,1071.177,-177.3212,90.0,-180.0,1045.637208341849,1281.9782445035905
BufferD(31),653.6179,235.4476,1006.813,-177.1235,90.0,-180.0,1032.6350921733658,1126.5698786100381
BufferD(32),654.077,124.4549,1006.666,-178.3976,90.0,-180.0,1001.665215282689,1135.4662820111482
BufferD(33),652.266,8.285009,1006.656,-178.6434,90.0,-180.0,981.3155875668446,1155.0707978743137
BufferD(34),653.7661,-116.6134,1006.635,-176.914,90.0,-180.0,975.3457280380406,1190.2922646221323
BufferD(35),652.8237,-234.0281,1006.626,-176.9159,90.0,-180.0,983.7112736105678,1232.895637708585
BufferD(36),651.606,235.0537,938.2875,-176.7834,90.0,-180.0,969.5725413828434,1068.7185663291202
BufferD(37),651.7391,127.2269,938.5424,-178.9524,90.0,-180.0,937.6460395078165,1077.860102076611
BufferD(38),654.2769,1.288476,939.7466,-176.9392,90.0,-180.0,916.6303687109004,1103.92857705409
BufferD(39),654.3146,-113.6935,939.7463,-177.5448,90.0,-180.0,910.677644126549,1137.3478216431815
BufferD(40),653.2316,-233.0408,939.746,-177.1377,90.0,-180.0,919.5014514207824,1182.3243175383031
BufferD(41),654.9633,239.8831,873.3262,-177.8896,90.0,-180.0,913.814630307717,1018.1236295873041
BufferD(42),653.3948,121.308,873.3223,-177.5908,90.0,-180.0,875.7403332892985,1027.4608421576115
BufferD(43),652.5279,5.895249,873.3161,-178.0395,90.0,-180.0,853.1799344922402,1049.8011746117536
BufferD(44),653.2508,-114.8766,873.3134,-177.2489,90.0,-180.0,846.4000582228321,1086.8203100613964
BufferD(45),652.4847,-229.9766,873.2941,-177.7101,90.0,-180.0,855.4836098328695,1132.2071290670317
BufferD(46),654.0051,241.5613,807.7716,-178.1538,90.0,-180.0,856.4067970868737,966.1522960339255
BufferD(47),653.7297,123.3192,807.7716,-177.9722,90.0,-180.0,815.8825879253507,976.5522147336618
BufferD(48),653.9497,5.880976,807.7716,-178.0251,90.0,-180.0,791.3701072388641,1001.0026429373652
BufferD(49),653.7283,-111.2791,807.7687,-177.9554,90.0,-180.0,783.7323037206897,1037.8739465264825
BufferD(50),653.7032,-233.4626,807.7479,-177.0577,90.0,-180.0,794.357673373049,1088.6011163560304
BufferD(51),656.5483,239.6565,742.2486,-177.7973,90.0,-180.0,799.7702476361806,918.4153295956215
BufferD(52),653.7823,119.825,741.5905,-177.2393,90.0,-180.0,754.6703156741264,927.7110431985177
BufferD(53),653.0521,2.56485,741.5905,-177.2026,90.0,-180.0,728.3833279283499,953.1822425879777
BufferD(54),653.0728,-111.9789,741.59,-177.8363,90.0,-180.0,720.6632570827762,991.3672945564687
BufferD(55),654.237,-232.5919,741.5903,-177.1108,90.0,-180.0,732.4454776108058,1044.3975574777
BufferD(56),652.3745,234.3451,675.6682,-176.5626,90.0,-180.0,740.0279279056632,867.6213692041903
BufferD(57),653.5107,123.5702,675.6658,-178.0399,90.0,-180.0,696.83163714142,879.8737651325922
BufferD(58),652.4903,8.622485,675.6628,-178.4309,90.0,-180.0,667.8964281658076,905.338229937654
BufferD(59),653.9913,-111.5992,675.6604,-177.9872,90.0,-180.0,658.9850878487794,947.9524828803287
BufferD(60),654.1154,-227.1292,674.862,-178.2999,90.0,-180.0,669.7297090685506,999.574907894534
BufferD(61),654.0622,241.3226,609.1246,-178.1186,90.0,-180.0,689.7067199196174,823.0367386542291
BufferD(62),654.9631,124.4418,609.1225,-178.1268,90.0,-180.0,639.6515026014756,835.8831536460787
BufferD(63),653.1978,6.636428,608.7089,-177.9691,90.0,-180.0,606.6499019968077,862.6041636845326
BufferD(64),654.0294,-109.6916,608.7056,-178.1765,90.0,-180.0,596.9094424297522,905.4005842220769
BufferD(65),653.3331,-227.8746,608.7042,-178.1118,90.0,-180.0,609.4134275877087,960.438304956413
BufferD(66),653.2341,242.0059,543.3488,-178.224,90.0,-180.0,638.6509644638624,780.3274404823721
BufferD(67),652.6443,121.4091,542.1668,-177.5964,90.0,-180.0,581.075647471671,792.5795346550516
BufferD(68),652.8762,6.252191,542.0958,-177.9996,90.0,-180.0,546.9299235147007,822.0242092882613
BufferD(69),654.2471,-110.9879,541.9646,-177.9902,90.0,-180.0,536.3220133401552,867.5897401234446
BufferD(70),652.3104,-230.3568,541.9581,-177.6101,90.0,-180.0,550.2230282823389,924.8588231215766
BufferD(71),654.2939,236.8262,477.1558,-177.0887,90.0,-180.0,587.554937593951,742.5706706604645
BufferD(72),653.3075,116.8129,477.1531,-176.6343,90.0,-180.0,526.7374814337287,756.5676387638001
BufferD(73),654.3637,0.7970662,476.8094,-176.7196,90.0,-180.0,489.8815240923577,788.8309557886603
BufferD(74),653.7518,-113.1198,476.8094,-177.6603,90.0,-180.0,478.4277062461722,834.0586247178732
BufferD(75),654.2087,-224.4688,475.4514,-178.8512,90.0,-180.0,492.44421615986477,890.3150879215717
BufferD(76),654.4684,238.5693,410.8418,-177.3746,90.0,-180.0,543.665456449986,707.870838794827
BufferD(77),653.6349,120.9892,410.8281,-177.2968,90.0,-180.0,478.0546592025201,721.8718320843792
BufferD(78),653.363,5.156743,410.8127,-177.7305,90.0,-180.0,435.6497541230619,754.0101431986203
BufferD(79),654.0002,-109.6269,410.8106,-178.3599,90.0,-180.0,422.25783545595414,801.9538612632151
BufferD(80),655.6533,-228.3768,410.8106,-177.9539,90.0,-180.0,441.1571291510629,865.6020903043637
BufferD(81),653.4982,236.6098,343.3476,-176.9323,90.0,-180.0,500.98254197043394,676.5423749556195
BufferD(82),652.7512,118.0012,343.3464,-176.7835,90.0,-180.0,428.95520986165167,691.820155820605
BufferD(83),653.6437,3.267496,343.3449,-177.2753,90.0,-180.0,383.064514126379,726.3579139513698
BufferD(84),654.0505,-111.7126,343.3419,-177.7409,90.0,-180.0,368.20919451042187,776.2050297374387
BufferD(85),654.2358,-228.2182,343.3419,-178.0414,90.0,-180.0,388.7597616884284,839.6893828816344
BufferD(86),651.7166,239.3615,276.1918,-177.4701,90.0,-180.0,467.4315935750295,649.847494424792
BufferD(87),651.9055,122.1501,276.9905,-177.4843,90.0,-180.0,390.22018961734364,666.0573515624011
BufferD(88),653.8209,2.055308,276.9783,-176.9825,90.0,-180.0,336.7012274702694,704.0952563068564
BufferD(89),653.5429,-111.2888,276.9673,-177.7974,90.0,-180.0,319.58329132709935,754.210431716588
BufferD(90),655.6982,-230.1354,276.559,-177.4727,90.0,-180.0,344.86176110309134,822.1350331783204
BufferD(91),652.3401,232.6606,207.8778,-175.9602,90.0,-180.0,435.16597053629044,631.7842028331034
BufferD(92),652.6723,120.979,209.0529,-177.3696,90.0,-180.0,356.7110717931441,648.5045354993672
BufferD(93),653.2582,3.795539,208.8356,-177.3041,90.0,-180.0,297.5827507544917,685.3545125455526
BufferD(94),652.8776,-111.0022,208.8073,-177.9399,90.0,-180.0,277.29928555813416,737.1389194693902
BufferD(95),654.538,-227.6478,207.1112,-178.249,90.0,-180.0,304.15605811574693,804.523150506245
BufferD(96),653.0191,240.3468,140.95,-177.6652,90.0,-180.0,423.8020961618472,620.2137045488466
BufferD(97),652.2087,121.9448,140.7303,-177.6035,90.0,-180.0,334.3206053361079,636.0132269754098
BufferD(98),653.1085,-0.2430165,140.3976,-176.6042,90.0,-180.0,268.24395192919,675.6547050029463
BufferD(99),654.2021,-116.659,140.391,-176.8439,90.0,-180.0,248.91774148801767,730.867348369541
BufferD(100),653.9357,-234.3788,140.3872,-176.7207,90.0,-180.0,280.6632884365884,799.1047842146186
BufferE(1),633.8401,-289.6253,1407.004,136.5519,90.0,-180.0,1376.602311794908,1572.0864592218566
