location,x,y,z,yaw,pitch,roll,Distance To Packoff,Distance To SPH
BufferE(2),547.3071,-373.0529,1407.07,137.0434,90.0,-180.0,1379.6794023304856,1573.619065457671
BufferE(3),461.4052,-455.5697,1407.032,137.505,90.0,-180.0,1392.8473753763387,1583.9593713040458
BufferE(4),382.1469,-535.4158,1406.986,136.3452,90.0,-180.0,1414.9346410268058,1603.16917345257
BufferE(5),298.9986,-620.6398,1406.98,136.8249,90.0,-180.0,1447.7324599897613,1632.2675798840626
BufferE(6),632.7532,-290.4885,1342.328,136.7789,90.0,-180.0,1313.3329603939267,1517.087795711187
BufferE(7),548.1828,-372.3782,1341.134,136.9328,90.0,-180.0,1315.3298893519473,1517.7288522219449
BufferE(8),462.8512,-454.9568,1341.098,137.1198,90.0,-180.0,1329.0759090176173,1528.552562732783
BufferE(9),380.9508,-538.1207,1341.049,136.9732,90.0,-180.0,1353.217139614983,1549.4830056909989
BufferE(10),296.3236,-621.853,1340.923,137.4643,90.0,-180.0,1387.1738545099117,1578.5979838431867
BufferE(11),624.839,-296.1505,1275.505,138.7895,90.0,-180.0,1247.7045241689862,1460.193617380442
BufferE(12),545.191,-374.9461,1275.491,137.6484,90.0,-180.0,1251.733973615287,1462.9983914984255
BufferE(13),464.1989,-454.5088,1274.286,136.8944,90.0,-180.0,1264.7272875508206,1473.3453553254499
BufferE(14),381.5161,-538.5261,1274.28,137.0684,90.0,-180.0,1290.3117046730863,1495.2682024206608
BufferE(15),294.9596,-622.7877,1274.255,137.6879,90.0,-180.0,1326.3549241349679,1525.478494553209
BufferE(16),627.9968,-293.7857,1209.316,138.0771,90.0,-180.0,1183.4926351327226,1406.1219255209317
BufferE(17),548.751,-370.4772,1209.246,136.559,90.0,-180.0,1186.886797258747,1407.866924705155
BufferE(18),466.494,-453.8651,1209.242,136.606,90.0,-180.0,1202.3192428792927,1420.7486075786314
BufferE(19),380.1759,-537.7543,1208.448,137.2183,90.0,-180.0,1228.3325729476712,1441.7385010772052
BufferE(20),298.4219,-621.2023,1208.441,137.1791,90.0,-180.0,1265.39983783293,1473.4447935277203
BufferE(21),627.7775,-292.5204,1142.065,137.9164,90.0,-180.0,1118.0471195809844,1351.2717734771716
BufferE(22),545.2438,-373.8658,1141.963,137.5979,90.0,-180.0,1122.2783076836895,1353.9747053673868
BufferE(23),462.6742,-456.0344,1141.927,137.4272,90.0,-180.0,1138.6680371905086,1367.0123507585138
BufferE(24),382.0055,-536.5864,1141.919,136.8407,90.0,-180.0,1165.879014463772,1389.2775272735612
BufferE(25),297.3683,-621.1097,1141.753,137.2421,90.0,-180.0,1205.2706267221008,1422.0047031937138
BufferE(26),633.8406,-287.2405,1074.503,136.4334,90.0,-180.0,1053.0864819566507,1298.4876892000184
BufferE(27),546.7424,-373.3555,1074.498,137.4176,90.0,-180.0,1057.442451294592,1301.2216957502653
BufferE(28),464.0985,-452.0493,1074.483,136.6757,90.0,-180.0,1073.5531838678721,1312.7378393628826
BufferE(29),382.0197,-538.2041,1074.467,137.0726,90.0,-180.0,1104.2099054381126,1338.5846930881205
BufferE(30),296.2676,-622.9978,1074.46,137.8094,90.0,-180.0,1146.2338808519862,1372.7108988517334
BufferE(31),625.0683,-293.6393,1009.188,138.6237,90.0,-180.0,989.6662911280578,1247.0327103623554
BufferE(32),549.9365,-373.4705,1009.188,137.0641,90.0,-180.0,995.4059519721417,1252.5263154289773
BufferE(33),463.1764,-457.6453,1009.188,137.7462,90.0,-180.0,1013.9801933674028,1266.0448756890555
BufferE(34),379.182,-539.6527,1009.185,137.6983,90.0,-180.0,1045.2634525556489,1290.1563008408787
BufferE(35),297.7365,-622.8487,1009.186,137.5112,90.0,-180.0,1088.6561337050032,1325.5717466249687
BufferE(36),632.2078,-287.8193,942.0119,136.8093,90.0,-180.0,925.8782256421595,1197.701400824851
BufferE(37),546.8524,-373.6794,943.0074,137.3785,90.0,-180.0,932.1480897769482,1202.1571503335883
BufferE(38),462.2079,-458.3097,942.9851,137.9282,90.0,-180.0,952.4994873611993,1217.4613483969533
BufferE(39),377.7465,-541.575,942.3687,138.2052,90.0,-180.0,985.9021320212415,1242.884044851761
BufferE(40),294.804,-622.7725,942.2932,137.9213,90.0,-180.0,1031.1684413578703,1278.0755977433275
BufferE(41),630.1622,-293.0014,875.1288,137.9028,90.0,-180.0,863.0278462928653,1151.0223504159828
BufferE(42),546.056,-372.0589,875.1193,137.4115,90.0,-180.0,867.4965298747895,1152.178108656481
BufferE(43),462.1422,-458.7453,875.1023,137.9388,90.0,-180.0,890.1103861896689,1169.6261809585976
BufferE(44),384.5405,-537.0707,875.0955,136.6151,90.0,-180.0,923.7847779970806,1195.1744183911903
BufferE(45),298.3245,-622.1827,875.0886,137.2431,90.0,-180.0,973.5353532747116,1233.155507598876
BufferE(46),628.687,-293.9595,807.7291,138.4747,90.0,-180.0,799.5201057744437,1104.2431350554468
BufferE(47),548.8018,-372.0144,808.1445,137.1398,90.0,-180.0,805.3204404485183,1107.272741994768
BufferE(48),465.389,-454.3852,808.0961,137.0134,90.0,-180.0,827.5106045544477,1122.5923726045762
BufferE(49),383.2385,-536.3312,808.0634,136.9267,90.0,-180.0,864.9021519296292,1149.8119675705536
BufferE(50),299.5363,-623.3798,808.0568,137.5163,90.0,-180.0,918.6682130567441,1191.28459555246
BufferE(51),626.8358,-293.897,741.5576,138.5643,90.0,-180.0,737.4726411566178,1059.724082061559
BufferE(52),548.2419,-372.3778,742.1151,137.1717,90.0,-180.0,744.4194699240996,1063.9551902998444
BufferE(53),465.9879,-453.9951,742.0934,136.8691,90.0,-180.0,768.2240629841618,1079.9335597587444
BufferE(54),382.6074,-538.0523,742.0761,137.0208,90.0,-180.0,809.463479651366,1109.2922803959368
BufferE(55),299.611,-621.8394,742.0702,137.1568,90.0,-180.0,864.8546451412453,1150.031586985268
BufferE(56),629.3263,-293.9409,677.3452,138.3729,90.0,-180.0,679.357551442618,1021.3104316687585
BufferE(57),545.4551,-373.7346,677.3414,137.8858,90.0,-180.0,685.5774446782972,1023.3383740336194
BufferE(58),463.8991,-456.6114,677.3357,137.4967,90.0,-180.0,712.5143736782223,1041.4414456121563
BufferE(59),380.0212,-540.1973,674.8189,137.8318,90.0,-180.0,755.0346743663854,1070.2798790760976
BufferE(60),299.5668,-621.1512,675.116,137.0797,90.0,-180.0,812.6670082753733,1111.2921616506355
BufferE(61),629.9167,-292.44,611.5941,137.9105,90.0,-180.0,619.9641375515503,982.7082862888101
BufferE(62),547.5508,-373.1263,611.5308,137.5538,90.0,-180.0,627.1418085963106,985.9694085757163
BufferE(63),467.8933,-453.428,611.4984,136.4658,90.0,-180.0,654.8813151226897,1003.4650007264328
BufferE(64),380.7775,-540.4887,611.4811,137.7349,90.0,-180.0,704.5642049288818,1035.9002761240638
BufferE(65),299.803,-623.4299,611.4499,137.4258,90.0,-180.0,767.1197184408137,1079.518779199129
BufferE(66),630.787,-290.7291,543.0904,137.5821,90.0,-180.0,559.650884434648,945.7576448799281
BufferE(67),547.5147,-373.8588,543.088,137.4825,90.0,-180.0,568.2336252905626,950.1254538440426
BufferE(68),463.8955,-454.798,543.0847,137.3287,90.0,-180.0,598.9021491281774,967.0757559048587
BufferE(69),383.0384,-537.2139,543.0803,136.8964,90.0,-180.0,650.1047036035977,999.5472744595735
BufferE(70),297.0954,-626.2217,543.077,138.1127,90.0,-180.0,722.0185430579992,1048.198667418594
BufferE(71),631.8354,-289.5526,477.4707,137.4731,90.0,-180.0,504.1122304412577,914.2094527341861
BufferE(72),545.0774,-378.2647,477.427,138.6414,90.0,-180.0,515.3148939211787,920.4942003886804
BufferE(73),467.4146,-454.06,476.7264,136.8365,90.0,-180.0,546.6196229157289,936.9949307360749
BufferE(74),384.4287,-535.2771,476.7264,136.7233,90.0,-180.0,600.9699676371638,968.3612744058831
BufferE(75),299.8313,-620.7177,476.7261,137.2386,90.0,-180.0,674.710387935585,1015.4348174669923
BufferE(76),628.9277,-292.4532,411.7996,138.2428,90.0,-180.0,451.08364125187205,886.3164141740014
BufferE(77),548.8118,-373.2627,411.799,137.4115,90.0,-180.0,461.8526794599719,891.4378083064752
BufferE(78),465.5874,-457.6386,411.7981,137.5194,90.0,-180.0,501.24825045614637,912.2333201271197
BufferE(79),377.8755,-544.59,411.7981,138.826,90.0,-180.0,565.5945551187331,948.0969162358888
BufferE(80),296.806,-625.8184,411.7975,138.3857,90.0,-180.0,641.3850016952654,994.597829423119
BufferE(81),628.9275,-292.7435,346.7874,138.2082,90.0,-180.0,402.5896205335324,863.0476570640453
BufferE(82),547.1197,-376.4514,346.7734,138.062,90.0,-180.0,416.0361429351344,869.485860741643
BufferE(83),465.6743,-456.4687,345.4517,137.3803,90.0,-180.0,456.245582570023,888.1213192091359
BufferE(84),378.7094,-544.1363,345.4353,138.6172,90.0,-180.0,526.4496296656705,925.7009965531213
BufferE(85),297.1305,-627.0898,345.4229,138.5577,90.0,-180.0,608.5542479059477,974.6126245769536
BufferE(86),627.8204,-292.4588,282.4237,138.4081,90.0,-180.0,358.8043242477153,843.1664511040865
BufferE(87),547.373,-374.0332,282.4217,137.6458,90.0,-180.0,372.93131335239156,849.0336272264863
BufferE(88),462.8714,-458.9901,278.3173,138.1587,90.0,-180.0,419.3807759043344,869.895360512632
BufferE(89),378.74,-543.6557,278.3167,138.6323,90.0,-180.0,492.8700537546278,907.1110697599242
BufferE(90),298.7242,-625.4149,278.3122,138.1079,90.0,-180.0,578.2768444322664,956.2381198694665
BufferE(91),627.7429,-293.4556,211.5329,138.5402,90.0,-180.0,320.2883398285576,828.2375024886486
BufferE(92),549.8361,-372.9825,212.1957,137.3069,90.0,-180.0,335.9318058257354,834.4078486364135
BufferE(93),467.6581,-454.2202,210.5962,136.8697,90.0,-180.0,384.6830159268792,854.050118564659
BufferE(94),379.3931,-544.1623,211.873,138.5784,90.0,-180.0,467.6821156056382,894.4371639624072
BufferE(95),296.7953,-627.8144,210.5025,138.7383,90.0,-180.0,558.9106579456198,945.0851965415404
BufferE(96),632.7476,-289.6232,147.1311,137.2685,90.0,-180.0,296.473419744819,820.1907842912624
BufferE(97),545.9348,-377.0977,146.9732,138.4009,90.0,-180.0,313.82730071416603,826.1056269038942
BufferE(98),464.7201,-457.6775,146.9726,137.9388,90.0,-180.0,367.46852304397123,846.912839508899
BufferE(99),379.9828,-542.723,145.4909,138.3431,90.0,-180.0,449.0720863216991,884.7704646565571
BufferE(100),300.9331,-623.9579,145.193,137.4993,90.0,-180.0,540.3459742518357,934.6288423495574
BufferF(1),237.1437,-647.0482,1401.209,92.7874,90.0,-180.0,1458.4548291918732,1633.4335955398947
BufferF(2),120.2143,-647.8282,1401.214,92.70155,90.0,-180.0,1477.885436838477,1623.7989928408786
BufferF(3),3.908178,-648.5984,1401.211,92.42386,90.0,-180.0,1505.9868873423416,1622.5302910549326
BufferF(4),-110.2374,-648.9679,1401.206,91.93526,90.0,-180.0,1541.482747312689,1629.157250871985
BufferF(5),-231.8165,-649.7585,1401.2,92.64018,90.0,-180.0,1587.601143611016,1645.1421876059862
BufferF(6),239.121,-648.8291,1336.834,92.18619,90.0,-180.0,1399.9235363088499,1582.4366370621417
BufferF(7),123.1196,-648.9099,1335.913,91.96705,90.0,-180.0,1418.6979051414419,1571.2346603461508
BufferF(8),6.068307,-649.408,1335.913,91.95261,90.0,-180.0,1447.8281938493874,1569.56716287298
BufferF(9),-112.7122,-650.3746,1335.821,92.34087,90.0,-180.0,1486.346149835793,1576.975928252065
BufferF(10),-231.5076,-648.6945,1333.774,92.55207,90.0,-180.0,1530.55728363444,1590.143560520155
BufferF(11),235.5618,-649.6223,1268.289,93.16703,90.0,-180.0,1338.510485938618,1527.8462269882048
BufferF(12),119.1029,-648.728,1268.178,92.97633,90.0,-180.0,1358.9138472096809,1516.5829990004888
BufferF(13),1.298101,-648.7764,1268.145,93.00037,90.0,-180.0,1389.6576157954596,1514.885027637587
BufferF(14),-116.3272,-649.3402,1268.081,93.01638,90.0,-180.0,1429.5806693454012,1522.5970275152852
BufferF(15),-232.0214,-648.9828,1268.066,92.83081,90.0,-180.0,1476.6584800585156,1538.4330769035403
BufferF(16),239.7406,-648.7476,1202.584,92.3307,90.0,-180.0,1278.5478870586921,1476.6173254091848
BufferF(17),120.5461,-649.2759,1202.583,92.60803,90.0,-180.0,1300.842504554708,1465.4542422086724
BufferF(18),7.169712,-648.1357,1201.899,91.83552,90.0,-180.0,1330.378584502379,1462.22878001745
BufferF(19),-110.5037,-649.4854,1202.229,91.9418,90.0,-180.0,1372.1860264350953,1470.5507026214134
BufferF(20),-230.6126,-649.8893,1202.218,92.54228,90.0,-180.0,1422.9984233504954,1487.7538245760811
BufferF(21),238.3525,-648.742,1136.256,92.67921,90.0,-180.0,1219.8423122282552,1425.887150127085
BufferF(22),121.0627,-648.4315,1136.256,92.62071,90.0,-180.0,1242.498196552287,1414.0070884139932
BufferF(23),6.344452,-649.5589,1136.256,92.11475,90.0,-180.0,1275.3593835019976,1412.6787645782547
BufferF(24),-114.3969,-649.1061,1136.117,92.82735,90.0,-180.0,1319.078241689933,1420.1513088843858
BufferF(25),-226.0888,-650.7938,1135.327,91.61959,90.0,-180.0,1368.1124309643144,1436.9505989737568
BufferF(26),237.1075,-647.7645,1069.489,93.05183,90.0,-180.0,1161.0991448023228,1375.5371077295044
BufferF(27),118.8502,-648.5998,1069.478,93.12624,90.0,-180.0,1185.7637296353796,1364.0308428018475
BufferF(28),7.328265,-648.9265,1069.478,91.95155,90.0,-180.0,1218.9207519201852,1362.2239153145517
BufferF(29),-113.3398,-649.4119,1069.479,92.63934,90.0,-180.0,1264.9913536861332,1370.6153258639522
BufferF(30),-230.1414,-651.4072,1069.428,92.4268,90.0,-180.0,1319.1941168104433,1389.684636970451
BufferF(31),236.7086,-649.5116,1003.126,93.08302,90.0,-180.0,1104.82036338587,1328.9335846998276
BufferF(32),121.6125,-649.2661,1003.089,92.63783,90.0,-180.0,1129.37656118751,1316.4809341315392
BufferF(33),6.093254,-648.7045,1003.089,92.23841,90.0,-180.0,1164.870564135442,1313.8455417792186
BufferF(34),-111.4965,-648.743,1003.109,92.24095,90.0,-180.0,1211.5814046954235,1322.0073104140308
BufferF(35),-228.4141,-650.8126,1003.03,92.07915,90.0,-180.0,1267.9714815130092,1341.6630863442863
BufferF(36),238.3557,-648.787,937.915,92.76359,90.0,-180.0,1049.0453150813914,1283.403169736957
BufferF(37),119.4721,-649.801,936.3949,93.10288,90.0,-180.0,1075.1802530199545,1270.0004430794984
BufferF(38),5.308405,-648.1807,936.3946,92.30632,90.0,-180.0,1111.6026327917812,1266.6599552257637
BufferF(39),-111.3154,-649.502,936.3952,92.2252,90.0,-180.0,1160.6842586072362,1275.9915083677
BufferF(40),-227.2882,-651.183,936.3955,91.89217,90.0,-180.0,1218.7996710558448,1295.9175284852088
BufferF(41),238.5591,-649.3903,871.4264,92.7359,90.0,-180.0,994.3678060549896,1239.5510155002262
BufferF(42),118.7866,-648.5944,870.017,93.27341,90.0,-180.0,1021.3593346668183,1224.388783931515
BufferF(43),5.310122,-648.8371,870.0149,92.42956,90.0,-180.0,1060.3958837069388,1222.3679820529621
BufferF(44),-110.155,-649.3185,870.0119,92.08959,90.0,-180.0,1110.7733522579092,1231.2662610242262
BufferF(45),-227.0623,-649.7561,870.011,91.90273,90.0,-180.0,1171.1862150741551,1251.0798589389158
BufferF(46),235.9691,-650.0891,805.5103,93.26194,90.0,-180.0,942.2595268340096,1197.749794547008
BufferF(47),120.5747,-649.2197,804.5905,92.81905,90.0,-180.0,970.0939841677585,1182.9379398436793
BufferF(48),1.984672,-649.2704,804.5882,93.0962,90.0,-180.0,1012.9018284949773,1180.671354792332
BufferF(49),-111.8973,-650.0303,804.5852,92.32441,90.0,-180.0,1065.2407243477642,1190.218719938097
BufferF(50),-232.7921,-650.8715,804.5852,93.04143,90.0,-180.0,1130.7654238632829,1212.0656064990583
BufferF(51),241.6605,-649.8072,740.1954,92.09952,90.0,-180.0,890.158865241898,1159.1960134748515
BufferF(52),120.7613,-647.8525,739.4193,92.75612,90.0,-180.0,920.1547200651049,1142.1665017161588
BufferF(53),0.297224,-648.7897,738.5153,93.51662,90.0,-180.0,965.834160159154,1140.039977726009
BufferF(54),-109.5782,-649.8734,738.5144,91.84962,90.0,-180.0,1018.8682551246621,1149.8294553057988
BufferF(55),-228.6684,-650.9368,738.5123,92.21358,90.0,-180.0,1085.9667663606156,1171.9506969916013
BufferF(56),235.3629,-651.9012,672.2587,93.53577,90.0,-180.0,842.111147868516,1121.5028499162943
BufferF(57),120.5426,-649.1974,672.2421,93.0241,90.0,-180.0,872.6507336376837,1104.8562976107057
BufferF(58),3.011104,-649.8809,672.2123,92.85219,90.0,-180.0,919.8863562941341,1102.910665818505
BufferF(59),-108.68,-650.6005,672.1981,91.78896,90.0,-180.0,975.8852020525045,1112.6899675454445
BufferF(60),-230.7656,-650.1525,672.0286,92.80238,90.0,-180.0,1046.6112777200844,1134.8326853999174
BufferF(61),244.0788,-651.3343,604.6369,91.83039,90.0,-180.0,791.948527238023,1087.4317800587078
BufferF(62),123.8629,-650.0038,605.4327,92.28129,90.0,-180.0,826.4951009610338,1070.467548216334
BufferF(63),4.847463,-649.8666,605.0146,92.6236,90.0,-180.0,875.7262706495898,1067.238058250978
BufferF(64),-111.8647,-650.6202,605.0128,92.40167,90.0,-180.0,937.0193999382891,1077.8750645360658
BufferF(65),-234.9765,-650.559,605.014,93.52956,90.0,-180.0,1011.8295675646841,1101.7428736211277
BufferF(66),239.7652,-649.5829,539.1978,92.68707,90.0,-180.0,748.2003156792515,1054.048536453651
BufferF(67),118.775,-650.218,538.9711,93.27806,90.0,-180.0,786.3090861971948,1038.2011858192475
BufferF(68),4.174225,-650.5657,538.9691,92.72344,90.0,-180.0,837.0171530239916,1035.9492566300878
BufferF(69),-113.3823,-650.6361,538.9622,92.68314,90.0,-180.0,901.1162157177894,1046.498933942296
BufferF(70),-229.1904,-650.423,538.9601,92.2421,90.0,-180.0,973.9030409675636,1069.2580480504957
BufferF(71),234.6565,-648.2061,472.8373,93.67185,90.0,-180.0,707.7935414609062,1023.5996796044516
BufferF(72),122.8772,-649.4343,472.826,92.43319,90.0,-180.0,745.6541479216189,1009.2585686647935
BufferF(73),5.91995,-650.0568,472.8168,92.40921,90.0,-180.0,799.7566922778602,1006.7958789251703
BufferF(74),-110.7086,-649.8349,472.3571,92.07562,90.0,-180.0,865.4114457803395,1016.8639923755082
BufferF(75),-230.8198,-650.8952,472.3544,92.60357,90.0,-180.0,944.3307007258281,1042.2023060249512
BufferF(76),241.4253,-649.1426,406.6982,92.39969,90.0,-180.0,670.3109471875567,1001.2179211020325
BufferF(77),119.2234,-649.3631,406.6884,93.28883,90.0,-180.0,712.6537343705172,983.9348383217072
BufferF(78),3.365384,-649.324,405.7181,92.99799,90.0,-180.0,768.1399661108003,980.8498044999633
BufferF(79),-109.3455,-648.4706,405.7098,91.81434,90.0,-180.0,833.961334596078,990.4924737555333
BufferF(80),-228.9664,-652.0487,405.898,92.38931,90.0,-180.0,916.6444072813817,1018.5382396051923
BufferF(81),236.5465,-649.2716,339.3066,93.37315,90.0,-180.0,639.5582665460339,979.3012301929433
BufferF(82),121.4745,-649.0974,339.7657,92.79298,90.0,-180.0,681.4142891432124,962.5921461350875
BufferF(83),4.664364,-649.7346,339.4799,92.63047,90.0,-180.0,740.2740838397509,960.111106867867
BufferF(84),-115.6217,-650.9062,339.471,93.24625,90.0,-180.0,814.5058889706664,972.8962703677365
BufferF(85),-229.5997,-650.9504,339.4585,92.46059,90.0,-180.0,893.4844820984445,997.338011472982
BufferF(86),239.2322,-647.8674,272.1612,92.85116,90.0,-180.0,611.1794299549597,961.7825296116279
BufferF(87),118.7931,-649.3263,272.653,93.39825,90.0,-180.0,658.132776087444,945.5251808993318
BufferF(88),4.252086,-648.5234,272.3327,92.7908,90.0,-180.0,716.945345274294,941.8560983461462
BufferF(89),-109.1887,-650.5897,272.3277,91.96922,90.0,-180.0,789.4456226656652,954.7171880119139
BufferF(90),-231.8319,-651.5786,272.3214,93.07234,90.0,-180.0,876.8665219995708,982.1020010839466
BufferF(91),238.4604,-647.9869,205.7062,93.09794,90.0,-180.0,591.7556649576406,949.5516811057837
BufferF(92),121.3025,-647.6149,206.0618,92.92325,90.0,-180.0,637.0986368278476,931.6091598921654
BufferF(93),7.025033,-648.3928,205.7541,92.37016,90.0,-180.0,698.3863945363307,929.1539918908778
BufferF(94),-112.485,-649.1833,205.6845,92.64722,90.0,-180.0,775.4546225194777,941.5520019827742
BufferF(95),-227.9237,-649.9988,205.5034,92.2221,90.0,-180.0,859.181960579075,967.5275897353935
BufferF(96),235.3626,-647.2565,138.5614,93.82291,90.0,-180.0,579.1874159346727,940.4894519644397
BufferF(97),125.687,-649.7693,140.1588,92.02771,90.0,-180.0,625.1017615279064,926.3803176295338
BufferF(98),8.337236,-650.1818,139.7942,92.12716,90.0,-180.0,688.2934982322693,923.1185264171819
BufferF(99),-105.2626,-651.2529,139.7547,91.29022,90.0,-180.0,762.3078024699273,934.7878205554296
BufferF(100),-226.8101,-650.2899,139.694,91.93707,90.0,-180.0,849.8591485424897,960.0643019001311
ConveyorA,413.0825,-362.5743,57.00119,-89.29054,90.0,180.0,259.08109644733344,734.6924091498162
ConveyorB,418.9652,-103.5781,60.06334,-87.88004,90.0,180.0,0.0,532.8728561965756
ConveyorC,38.31378,269.3087,63.72554,1.245386,90.0,180.0,532.8728561965756,0.0
ConveyorD,236.794,84.0555,57.83289,91.21694,90.0,-180.0,261.52951815350116,271.5655890673759
